,Tanggal,Main steam flow (t/h),Main steam temperature (boiler side) (℃),Main steam pressure (boiler side) (Mpa),Reheat steam temperature (boiler side) (℃),Superheater desuperheating water flow (t/h),Reheater desuperheating water flow (t/h),Feedwater temperature (℃),Feedwater flow (t/h),Flue gas temperature (℃),Boiler oxygen level (%),Main steam temperature (turbine side) (℃),Main steam pressure (turbine side) (MPa),Reheat steam temperature (turbine side) (℃),Reheat steam pressure (turbine side) (MPa),Control stage pressure (Mpa),High exhaust pressure (Mpa),Feedwater pressure (MPa),Condenser vacuum (kPa),Circulating water outlet temperature (℃),SO2 (mg/m3),Nox (mg/m3),CO (mg/m3),CO2 (ppm),O2 (%),Velocity (m/s),Temp. (°C),Pressure (Kpa),Flow rate (KNm3/h),Opacity (%),Dust (mg/m3),Boiler Eff (%),Entalphy inlet MS (kj/kg),Entropi Inlet MS (Kj/Kg (Deg C)),Cold Reheat Pressure (Mpa),Cold Reheat Temperature (°C),Entalphy Cold Reheat (kj/kg),Entalphy Isentropis Cold Reheat (kj/kg),ΔP aktual (Kj/Kg),ΔHP isentropis (Kj/Kg),HP Turbine eff (%),O2 in APH (%),O2 Out APH (%),Refference Temperature (°C),Flue Gas in Temperature (°C),APH Leakage (%),Corrected Flue Gas Out Temperature (°C),APH Effectiveness (%),Coal Flow (t/h),Energy Input From Boiler (Kcal/h),NTHR (Kcal/Kwh),NPHR (Kcal/Kwh),Gross Load (MW),Nett Load (MW),HHV (Kcal/Kg)
1,2024-01-01 00:00:00,829.8957672,566.8405495,14.45960492,565.4748154,90.97603226,2.016360402,230.4819886,837.2816925,125.732829,4.514952203,564.3882408,14.37663082,565.4748154,1.963298688,10.37758088,2.190785761,15.68177489,-92.34019942,35.93567117,456.6054929,167.7344205,-6.699968452,95354.41292,6.527947209,12.09212053,99.87041209,-0.257799252,465.3410743,49.699118,19.73234765,93.51,3501.09217,6.59935872,2.19,317.32,3059.177529,2951.716118,441.9146406,549.376052,80.439371,4.568333333,5.115,31,356.55,3.116883117,128.6855406,69.99369049,169.409,721343522,2587.779451,2767.382581,294.35,278.75,4258
2,2024-01-02 00:00:00,836.9359156,566.8817355,14.38286204,564.1555837,86.84487597,6.940146552,230.7746814,839.5993856,128.3023612,4.398094942,564.4669863,14.29485404,564.1555837,1.980802397,10.45286266,2.209205096,15.62280452,-92.33965323,35.98553077,444.4847924,198.1332414,-6.058345524,94778.1186,6.452621734,12.07682453,89.5815164,-0.233016559,464.7524383,49.69784955,20.29834466,93.49,3501.953177,6.602637147,2.22,318.22,3060.483726,2956.700407,441.4694508,545.2527697,80.9660171,4.568333333,5.115,33,356.55,3.116883117,131.2728244,69.62669622,167.379,712699782,2528.380098,2704.439082,297.41,281.88,4258
3,2024-01-03 00:00:00,828.6342697,567.2916463,14.59851105,565.3441315,82.29041227,2.826383391,230.4063444,838.6758347,126.8139257,4.545359711,565.1301638,14.51632098,565.3441315,1.960414469,10.3850776,2.187680264,15.83237998,-92.28474898,36.17396744,454.7843335,207.3094608,-2.773780943,98286.30989,6.559135807,12.11334524,90.15624782,-0.236096708,466.157865,49.69779661,16.58026903,93.5,3500.927098,6.595116202,2.19,317.46,3059.500908,2949.404492,441.4261903,551.5226065,80.03773284,4.558333333,5.175,31,358.4116667,3.529411765,130.1955937,69.70309741,164.882,702067556,2522.247372,2697.590772,294.11,278.35,4258
4,2024-01-04 00:00:00,830.7009201,566.7778969,14.67229741,564.9145788,66.46162113,4.887414377,230.4035082,833.8930384,125.7036646,4.357048581,564.4625155,14.59546538,564.9145788,1.965160459,10.31723535,2.192731465,15.91666261,-92.43608199,35.70882614,470.0481531,208.8891195,0.000414651,98038.11991,6.637863059,12.04851608,93.23961317,-0.247645296,463.6630442,49.70683637,11.81029386,93.45,3498.838651,6.590498398,2.19,317.24,3058.99272,2946.892855,439.8459306,551.9457959,79.69005902,4.478333333,5.18,29,365.73,4.017175573,129.5884206,70.12787081,163.784,697392272,2508.605295,2684.435843,294.01,278,4258
5,2024-01-05 00:00:00,840.8367564,566.1648013,14.71866508,564.7015152,85.22766622,1.688370806,230.9211493,846.4584452,123.7950181,4.378292779,563.7966626,14.63237647,564.7015152,1.989363511,10.47472306,2.219055682,15.95258542,-92.39887783,35.78258657,446.7342817,210.2775952,0,98310.81629,6.537820975,12.15515589,90.45568756,-0.235333195,467.766864,49.69736276,7.745025136,93.7,3496.751873,6.586679562,2.22,316.53,3056.571453,2947.987199,440.1804202,548.7646742,80.21296577,4.388333333,5.135,34,356.2416667,4.262607041,127.6226269,70.94645524,170.533,726129514,2582.803991,2756.461036,297.75,281.14,4258
6,2024-01-06 00:00:00,829.4074173,566.6096306,14.4370619,564.8930232,86.99879201,3.332351181,230.308945,833.3025513,121.4385694,4.497441888,564.0615667,14.35059273,564.8930232,1.963222379,10.32098397,2.190381363,15.64613044,-92.4832209,35.67344483,443.1883531,221.6557261,0,97392.54192,6.747018265,11.87176205,84.85993872,-0.226867669,456.861019,49.70893544,6.244267446,93.7,3500.701463,6.599554061,2.19,317.5,3059.593293,2951.822648,441.1081694,548.8788144,80.36531159,4.546666667,5.215,31,353.7816667,3.834874084,124.9067746,70.90702963,164.206,694755586,2505.70053,2674.173458,293.67,277.27,4231
7,2024-01-07 00:00:00,844.0603434,566.5800769,14.64737016,565.1830622,75.63145844,6.89526479,230.9778223,845.7632726,122.2400471,4.552922825,564.1716461,14.56771052,565.1830622,1.997726212,10.46376427,2.228036453,15.90541708,-92.44631465,35.700207,456.6169509,223.8477922,0,97555.9546,6.738000331,12.10933395,85.15081146,-0.226594519,466.0034983,49.70914761,7.495971942,93.7,3498.557862,6.590882906,2.22,317.82,3059.558372,2950.27691,438.9994901,548.2809522,80.06834605,4.58,5.24,33, 359.24 ,3.793103448,125.6250144,71.60846579,167.821,710050651,2521.75534,2691.307726,298,281.57,4231
8,2024-01-08 00:00:00,831.4828491,566.1755206,14.35896007,565.4022649,93.89578327,2.527581703,230.423365,836.965833,122.1070276,4.49760135,563.9165789,14.27345161,565.4022649,1.968380402,10.37217315,2.195257083,15.60619418,-92.49744373,35.72255063,441.7856312,239.6301246,0,96951.2292,6.805603439,11.9859027,84.21493553,-0.223992191,461.2534936,49.70826284,6.861392718,93.7,3500.318505,6.601394784,2.2,318.13,3060.79061,2953.895029,439.5278953,546.4234756,80.43722771,4.55,5.225,31,354.335,3.875598086,125.6379699,70.73067566,166.843,705912733,2534.604621,2705.02094,295.05,278.51,4231
9,2024-01-09 00:00:00,846.2200775,565.4273707,14.75221146,564.7937317,88.50114123,4.683953551,231.1327791,846.6643143,122.0794054,4.459121068,563.1379967,14.67094727,564.7937317,2.002731626,10.50359368,2.233591224,15.99534281,-92.32839394,36.09454584,461.1203413,226.035565,0,96682.09153,6.73276856,11.87243535,76.96329465,-0.200458696,456.8869298,49.708839,6.39189758,93.73,3494.457316,6.582982962,2.23,316.73,3056.774636,2947.023225,437.68268,547.4340909,79.95166675,4.421666667,5.2,32,352.9033333,4.461783439,126.0985534,70.67697852,170.343,723617064,2561.929772,2733.308195,299.27,282.45,4248
10,2024-01-10 00:00:00,833.6745377,565.7924754,14.42890777,564.3864797,75.31858524,6.079522657,230.3628435,836.9890162,123.2727664,4.495903532,563.3912468,14.34704487,564.3864797,1.973141655,10.35780934,2.200323522,15.69389447,-92.47919734,35.72252878,443.6600375,232.0724615,-0.181409939,96160.95196,6.841827451,11.84633758,81.91467669,-0.218318547,455.8826092,49.70634777,7.629496027,93.6,3498.616351,6.59730901,2.2,317.61,3059.589208,2951.664567,439.0271429,546.9517844,80.2679789,4.53,5.335,32,357.9466667,4.654673948,127.5212161,70.69421906,167.85,713026800,2561.803614,2736.969674,295.08,278.33,4248
